2024-04-28 07:23:27 [INFO] Logging directory: results/ms/meta_arm_a64fx_vgg11_10k/logs
2024-04-28 07:24:19 [INFO] LocalBuilder: max_workers = 48
2024-04-28 07:24:20 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-04-28 07:24:22 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-28 07:24:27 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[07:24:27] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:28 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 07:24:34 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[07:24:34] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:35 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-04-28 07:24:37 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 07:24:42 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-04-28 07:24:43 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 07:24:49 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[07:24:49] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:50 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-04-28 07:24:52 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-28 07:24:57 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-04-28 07:24:59 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 07:25:04 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[07:25:04] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:05 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-04-28 07:25:07 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 07:25:12 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[07:25:12] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:14 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[07:25:14] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-04-28 07:25:16 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-04-28 07:25:18 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-04-28 07:25:20 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-04-28 07:25:23 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-04-28 07:25:24 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-04-28 07:25:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-04-28 07:25:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       623.2797 |     288.5234 |              288.5234 |    192 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1518.8454 |    1219.9394 |             1219.9394 |    768 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1459.5903 |    1268.3653 |             1268.3653 |    768 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1743.8597 |    2122.2933 |             2122.2933 |   1216 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1245.1684 |    1486.1370 |             1486.1370 |    896 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       626.5371 |    5905.7616 |             5905.7616 |   3328 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       732.5370 |    1262.7959 |             2525.5919 |   1472 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       228.5303 |     899.3517 |              899.3517 |    512 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9766
Total latency (us): 16210.3

2024-04-28 17:16:29 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 17:17:40 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 17:18:34 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 17:19:26 [DEBUG] XGB validation: p-rmse: 0.162544	a-peak@32: 0.998651
2024-04-28 17:19:26 [DEBUG] XGB iter   0: tr-p-rmse: 0.517771	tr-a-peak@32: 0.853060	tr-rmse: 0.367610	tr-rmse: 0.367610
2024-04-28 17:19:29 [DEBUG] XGB iter  25: tr-p-rmse: 0.106081	tr-a-peak@32: 1.000000	tr-rmse: 0.451496	tr-rmse: 0.451496
2024-04-28 17:19:32 [DEBUG] XGB iter  50: tr-p-rmse: 0.086916	tr-a-peak@32: 1.000000	tr-rmse: 0.450552	tr-rmse: 0.450552
2024-04-28 17:19:35 [DEBUG] XGB iter  75: tr-p-rmse: 0.080493	tr-a-peak@32: 1.000000	tr-rmse: 0.450330	tr-rmse: 0.450330
2024-04-28 17:19:38 [DEBUG] XGB iter 100: tr-p-rmse: 0.074853	tr-a-peak@32: 1.000000	tr-rmse: 0.450108	tr-rmse: 0.450108
2024-04-28 17:19:41 [DEBUG] XGB iter 125: tr-p-rmse: 0.072468	tr-a-peak@32: 1.000000	tr-rmse: 0.450020	tr-rmse: 0.450020
2024-04-28 17:19:43 [DEBUG] XGB iter 150: tr-p-rmse: 0.072468	tr-a-peak@32: 1.000000	tr-rmse: 0.450021	tr-rmse: 0.450021
2024-04-28 17:19:45 [DEBUG] XGB stopped. Best iteration: [124] tr-p-rmse:0.07247	tr-a-peak@32:1.00000	tr-rmse:0.45002	tr-rmse:0.45002 
2024-04-28 17:19:47 [INFO] [task_scheduler.cc:237] [Updated] Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 17:19:47 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       623.2797 |     288.5234 |              288.5234 |    192 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1518.8454 |    1219.9394 |             1219.9394 |    768 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1459.5903 |    1268.3653 |             1268.3653 |    768 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1743.8597 |    2122.2933 |             2122.2933 |   1216 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1245.1684 |    1486.1370 |             1486.1370 |    896 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       626.5371 |    5905.7616 |             5905.7616 |   3392 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       732.5370 |    1262.7959 |             2525.5919 |   1472 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       228.5303 |     899.3517 |              899.3517 |    512 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9830
Total latency (us): 16210.3

2024-04-28 17:19:47 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #20: "fused_nn_dense_add_nn_relu"
2024-04-28 17:20:02 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 17:20:10 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 17:38:39 [DEBUG] XGB validation: p-rmse: 0.213637	a-peak@32: 0.959788
2024-04-28 17:38:39 [DEBUG] XGB iter   0: tr-p-rmse: 0.517478	tr-a-peak@32: 0.836152	tr-rmse: 0.367094	tr-rmse: 0.367094
2024-04-28 17:38:41 [DEBUG] XGB iter  25: tr-p-rmse: 0.106937	tr-a-peak@32: 1.000000	tr-rmse: 0.451155	tr-rmse: 0.451155
2024-04-28 17:38:44 [DEBUG] XGB iter  50: tr-p-rmse: 0.089255	tr-a-peak@32: 1.000000	tr-rmse: 0.450225	tr-rmse: 0.450225
2024-04-28 17:38:46 [DEBUG] XGB iter  75: tr-p-rmse: 0.081570	tr-a-peak@32: 1.000000	tr-rmse: 0.449918	tr-rmse: 0.449918
2024-04-28 17:38:49 [DEBUG] XGB iter 100: tr-p-rmse: 0.076959	tr-a-peak@32: 0.999806	tr-rmse: 0.449719	tr-rmse: 0.449719
2024-04-28 17:38:51 [DEBUG] XGB iter 125: tr-p-rmse: 0.074105	tr-a-peak@32: 0.999806	tr-rmse: 0.449625	tr-rmse: 0.449625
2024-04-28 17:38:53 [DEBUG] XGB iter 150: tr-p-rmse: 0.071422	tr-a-peak@32: 0.999806	tr-rmse: 0.449532	tr-rmse: 0.449532
2024-04-28 17:38:56 [DEBUG] XGB iter 175: tr-p-rmse: 0.071422	tr-a-peak@32: 0.999806	tr-rmse: 0.449532	tr-rmse: 0.449532
2024-04-28 17:38:58 [DEBUG] XGB stopped. Best iteration: [148] tr-p-rmse:0.07142	tr-a-peak@32:0.99981	tr-rmse:0.44953	tr-rmse:0.44953 
2024-04-28 17:38:59 [INFO] [task_scheduler.cc:237] [Updated] Task #20: "fused_nn_dense_add_nn_relu"
2024-04-28 17:38:59 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       623.2797 |     288.5234 |              288.5234 |    192 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1518.8454 |    1219.9394 |             1219.9394 |    768 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1459.5903 |    1268.3653 |             1268.3653 |    768 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1743.8597 |    2122.2933 |             2122.2933 |   1216 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1245.1684 |    1486.1370 |             1486.1370 |    896 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       626.5371 |    5905.7616 |             5905.7616 |   3392 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       732.5370 |    1262.7959 |             2525.5919 |   1472 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       228.5303 |     899.3517 |              899.3517 |    576 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9894
Total latency (us): 16210.3

2024-04-28 17:38:59 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 17:40:12 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 17:40:47 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 17:41:35 [DEBUG] XGB validation: p-rmse: 0.151247	a-peak@32: 0.998642
2024-04-28 17:41:38 [DEBUG] XGB iter   0: tr-p-rmse: 0.517084	tr-a-peak@32: 0.867180	tr-rmse: 0.367515	tr-rmse: 0.367515
2024-04-28 17:41:41 [DEBUG] XGB iter  25: tr-p-rmse: 0.103024	tr-a-peak@32: 1.000000	tr-rmse: 0.451295	tr-rmse: 0.451295
2024-04-28 17:41:44 [DEBUG] XGB iter  50: tr-p-rmse: 0.086144	tr-a-peak@32: 1.000000	tr-rmse: 0.450488	tr-rmse: 0.450488
2024-04-28 17:41:46 [DEBUG] XGB iter  75: tr-p-rmse: 0.079584	tr-a-peak@32: 1.000000	tr-rmse: 0.450239	tr-rmse: 0.450239
2024-04-28 17:41:49 [DEBUG] XGB iter 100: tr-p-rmse: 0.078256	tr-a-peak@32: 1.000000	tr-rmse: 0.450194	tr-rmse: 0.450194
2024-04-28 17:41:51 [DEBUG] XGB iter 125: tr-p-rmse: 0.078256	tr-a-peak@32: 1.000000	tr-rmse: 0.450194	tr-rmse: 0.450194
2024-04-28 17:41:52 [DEBUG] XGB stopped. Best iteration: [85] tr-p-rmse:0.07826	tr-a-peak@32:1.00000	tr-rmse:0.45019	tr-rmse:0.45019 
2024-04-28 17:41:53 [INFO] [task_scheduler.cc:237] [Updated] Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 17:41:53 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       623.2797 |     288.5234 |              288.5234 |    192 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1518.8454 |    1219.9394 |             1219.9394 |    768 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |      1459.5903 |    1268.3653 |             1268.3653 |    768 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |      1743.8597 |    2122.2933 |             2122.2933 |   1280 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |      1245.1684 |    1486.1370 |             1486.1370 |    896 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       626.5371 |    5905.7616 |             5905.7616 |   3392 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       732.5370 |    1262.7959 |             2525.5919 |   1472 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       228.5303 |     899.3517 |              899.3517 |    576 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9958
Total latency (us): 16210.3

2024-04-28 17:41:53 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 17:43:04 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 17:43:53 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 17:44:49 [INFO] [task_scheduler.cc:260] Task #0 has finished. Remaining task(s): 23
2024-04-28 17:44:49 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |    Y 
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       623.2797 |     288.5234 |              288.5234 |    192 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |      1518.8454 |    1219.9394 |             1219.9394 |    768 |      
